"lang"
{
"Language"	"czech"
"[english]glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Inattentive listener."
"glados.mp_credits10"	"<clr:163,193,173>GLaDOS: Příšerná docházka."
"[english]glados.mp_credits10"	"<clr:163,193,173>GLaDOS: Awful attendance record."
"glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Drbna."
"[english]glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Blabbermouth."
"glados.mp_credits12"	"<clr:163,193,173>GLaDOS: Nenávidí pondělky?"
"[english]glados.mp_credits12"	"<clr:163,193,173>GLaDOS: Aw... hates Mondays."
"glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Nesystematický."
"[english]glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Incoherent."
"glados.mp_credits14"	"<clr:163,193,173>GLaDOS: Nejistý."
"[english]glados.mp_credits14"	"<clr:163,193,173>GLaDOS: Insecure."
"glados.mp_credits15"	"<clr:163,193,173>GLaDOS: Všechno odkládá."
"[english]glados.mp_credits15"	"<clr:163,193,173>GLaDOS: Procrastinator."
"glados.mp_credits16"	"<clr:163,193,173>GLaDOS: Pořád chodí pozdě."
"[english]glados.mp_credits16"	"<clr:163,193,173>GLaDOS: Chronically late."
"glados.mp_credits17"	"<clr:163,193,173>GLaDOS: Nejednoznačný."
"[english]glados.mp_credits17"	"<clr:163,193,173>GLaDOS: Cryptic."
"glados.mp_credits18"	"<clr:163,193,173>GLaDOS: Pořád naštvaný."
"[english]glados.mp_credits18"	"<clr:163,193,173>GLaDOS: Always sulking."
"glados.mp_credits19"	"<clr:163,193,173>GLaDOS: Mučedník."
"[english]glados.mp_credits19"	"<clr:163,193,173>GLaDOS: Martyr."
"glados.mp_credits20"	"<clr:163,193,173>GLaDOS: Náladový."
"[english]glados.mp_credits20"	"<clr:163,193,173>GLaDOS: Moody."
"glados.mp_credits21"	"<clr:163,193,173>GLaDOS: Bojí se důvěrných vztahů."
"[english]glados.mp_credits21"	"<clr:163,193,173>GLaDOS: Fears intimacy."
"glados.mp_credits22"	"<clr:163,193,173>GLaDOS: Bojí se konfliktů."
"[english]glados.mp_credits22"	"<clr:163,193,173>GLaDOS: Fears conflict."
"glados.mp_credits23"	"<clr:163,193,173>GLaDOS: Úzkostný."
"[english]glados.mp_credits23"	"<clr:163,193,173>GLaDOS: Anxious."
"glados.mp_credits24"	"<clr:163,193,173>GLaDOS: Agresivní. To se mi líbí."
"[english]glados.mp_credits24"	"<clr:163,193,173>GLaDOS: Aggressive. I like that."
"glados.mp_credits25"	"<clr:163,193,173>GLaDOS: Přiživuje se na neštěstí druhých."
"[english]glados.mp_credits25"	"<clr:163,193,173>GLaDOS: Feeds off the misery of others."
"glados.mp_credits26"	"<clr:163,193,173>GLaDOS: Nesmělý."
"[english]glados.mp_credits26"	"<clr:163,193,173>GLaDOS: Timid."
"glados.mp_credits27"	"<clr:163,193,173>GLaDOS: Chybí mu sebevědomí."
"[english]glados.mp_credits27"	"<clr:163,193,173>GLaDOS: Lacks confidence."
"glados.mp_credits28"	"<clr:163,193,173>GLaDOS: Podceňuje rozsah práce. To dělají všichni."
"[english]glados.mp_credits28"	"<clr:163,193,173>GLaDOS: Underestimates scope of work. They all do."
"glados.mp_credits29"	"<clr:163,193,173>GLaDOS: Při čtení pohybuje rty."
"[english]glados.mp_credits29"	"<clr:163,193,173>GLaDOS: Moves lips while reading."
"glados.mp_credits30"	"<clr:163,193,173>GLaDOS: Neumí číst."
"[english]glados.mp_credits30"	"<clr:163,193,173>GLaDOS: Can't read."
"glados.mp_credits31"	"<clr:163,193,173>GLaDOS: Postrádá empatii."
"[english]glados.mp_credits31"	"<clr:163,193,173>GLaDOS: Lacks empathy."
"glados.mp_credits32"	"<clr:163,193,173>GLaDOS: Podvádí."
"[english]glados.mp_credits32"	"<clr:163,193,173>GLaDOS: Cheater."
"glados.mp_credits33"	"<clr:163,193,173>GLaDOS: Krade obědy ze společné ledničky."
"[english]glados.mp_credits33"	"<clr:163,193,173>GLaDOS: Steals lunch from staff fridge."
"glados.mp_credits34"	"<clr:163,193,173>GLaDOS: Perfekcionista. Co je na tom špatného?"
"[english]glados.mp_credits34"	"<clr:163,193,173>GLaDOS: Perfectionist. What's wrong with that?"
"glados.mp_credits35"	"<clr:163,193,173>GLaDOS: Panikář."
"[english]glados.mp_credits35"	"<clr:163,193,173>GLaDOS: Alarmist."
"glados.mp_credits36"	"<clr:163,193,173>GLaDOS: Žhář."
"[english]glados.mp_credits36"	"<clr:163,193,173>GLaDOS: Arsonist."
"glados.mp_credits37"	"<clr:163,193,173>GLaDOS: Tráví hodně času na obědě."
"[english]glados.mp_credits37"	"<clr:163,193,173>GLaDOS: Takes long lunches."
"glados.mp_credits38"	"<clr:163,193,173>GLaDOS: Ignoruje úkol před sebou. Dlouho nebude."
"[english]glados.mp_credits38"	"<clr:163,193,173>GLaDOS: Ignores task at hand. Won't for long."
"glados.mp_credits39"	"<clr:163,193,173>GLaDOS: Vyhýbá se zodpovědnosti."
"[english]glados.mp_credits39"	"<clr:163,193,173>GLaDOS: Avoids responsibility."
"glados.mp_credits40"	"<clr:163,193,173>GLaDOS: Nikdy nedokončí práci."
"[english]glados.mp_credits40"	"<clr:163,193,173>GLaDOS: Never completes work."
"glados.mp_credits41"	"<clr:163,193,173>GLaDOS: Směje se vlastním vtipům. Takový suchar."
"[english]glados.mp_credits41"	"<clr:163,193,173>GLaDOS: Laughs at own jokes. What a bore."
"glados.mp_credits42"	"<clr:163,193,173>GLaDOS: Šťoural."
"[english]glados.mp_credits42"	"<clr:163,193,173>GLaDOS: Busybody."
"glados.mp_credits43"	"<clr:163,193,173>GLaDOS: Ignoruje pokyny."
"[english]glados.mp_credits43"	"<clr:163,193,173>GLaDOS: Ignores directions."
"glados.mp_credits44"	"<clr:163,193,173>GLaDOS: Tvrdohlavý."
"[english]glados.mp_credits44"	"<clr:163,193,173>GLaDOS: Stubborn."
"glados.mp_credits45"	"<clr:163,193,173>GLaDOS: Nesnáší laktózu."
"[english]glados.mp_credits45"	"<clr:163,193,173>GLaDOS: Lactose intolerant."
"glados.mp_credits46"	"<clr:163,193,173>GLaDOS: Nepřátelský. No nevím."
"[english]glados.mp_credits46"	"<clr:163,193,173>GLaDOS: Antagonistic. I don't know about that."
"glados.mp_credits47"	"<clr:163,193,173>GLaDOS: Zapojuje se nekonstruktivně. Evidentně plýtvá časem."
"[english]glados.mp_credits47"	"<clr:163,193,173>GLaDOS: Participates unconstructively. Obviously a time-waster."
"glados.mp_credits48"	"<clr:163,193,173>GLaDOS: Divoká nátura. To bych ráda viděla."
"[english]glados.mp_credits48"	"<clr:163,193,173>GLaDOS: Violent temper. Oh, I'd like to see that."
"glados.mp_credits49"	"<clr:163,193,173>GLaDOS: Pořád brečí. Chudák."
"[english]glados.mp_credits49"	"<clr:163,193,173>GLaDOS: Always weeping. Poor thing."
"glados.mp_credits50"	"<clr:163,193,173>GLaDOS: Náladový."
"[english]glados.mp_credits50"	"<clr:163,193,173>GLaDOS: Moody."
"glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Morous."
"[english]glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Wet blanket."
"glados.mp_credits52"	"<clr:163,193,173>GLaDOS: Tvrdohlavý."
"[english]glados.mp_credits52"	"<clr:163,193,173>GLaDOS: Stubborn."
"glados.mp_credits53"	"<clr:163,193,173>GLaDOS: Líbí se mu zvuk vlastního hlasu. To můžu spravit."
"[english]glados.mp_credits53"	"<clr:163,193,173>GLaDOS: Loves sound of own voice. Well, I can fix that."
"glados.mp_credits54"	"<clr:163,193,173>GLaDOS: Pořád nachlazený."
"[english]glados.mp_credits54"	"<clr:163,193,173>GLaDOS: Always cold."
"glados.mp_credits55"	"<clr:163,193,173>GLaDOS: Pokaždé nechá v konvici malinké množství kávy, aby nemusel dělat novou. Pak se to množství na dně připálí a všechno zasmradí."
"[english]glados.mp_credits55"	"<clr:163,193,173>GLaDOS: Always leaves tiny little bit of coffee in the pot so they don't have to make a new one. Then the bit in the bottom burns and stinks up the place."
"glados.mp_credits56"	"<clr:163,193,173>GLaDOS: Chronický strach. S tím se dá pracovat."
"[english]glados.mp_credits56"	"<clr:163,193,173>GLaDOS: Chronic anxiety. Oh, I can work with that."
"glados.mp_credits57"	"<clr:163,193,173>GLaDOS: Tupý výraz."
"[english]glados.mp_credits57"	"<clr:163,193,173>GLaDOS: Dull expression."
"glados.mp_credits58"	"<clr:163,193,173>GLaDOS: Beznadějný, prostě beznadějný."
"[english]glados.mp_credits58"	"<clr:163,193,173>GLaDOS: Hopeless. Just hopeless."
"glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Nikdy nesplachuje."
"[english]glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Never flushes."
"glados.mp_credits60"	"<clr:163,193,173>GLaDOS: Popudlivý."
"[english]glados.mp_credits60"	"<clr:163,193,173>GLaDOS: Irritable."
"glados.mp_credits61"	"<clr:163,193,173>GLaDOS: Snadno se leká. Baf!"
"[english]glados.mp_credits61"	"<clr:163,193,173>GLaDOS: Startles easily. Boo!"
"glados.mp_credits62"	"<clr:163,193,173>GLaDOS: Pitvoří se."
"[english]glados.mp_credits62"	"<clr:163,193,173>GLaDOS: Facial grimacing."
"glados.mp_credits63"	"<clr:163,193,173>GLaDOS: Slabý, unavený a znepokojený. Páni, tenhle stojí za to."
"[english]glados.mp_credits63"	"<clr:163,193,173>GLaDOS: Weak, tired and apprehensive. Wow, this one's the total package."
"glados.mp_credits64"	"<clr:163,193,173>GLaDOS: Má iritující názory."
"[english]glados.mp_credits64"	"<clr:163,193,173>GLaDOS: Has irritating opinions."
"glados.mp_credits65"	"<clr:163,193,173>GLaDOS: Nízká sebeúcta."
"[english]glados.mp_credits65"	"<clr:163,193,173>GLaDOS: Poor self-esteem."
"glados.mp_credits66"	"<clr:163,193,173>GLaDOS: Časté změny nálady."
"[english]glados.mp_credits66"	"<clr:163,193,173>GLaDOS: Frequent mood swings."
"glados.mp_credits67"	"<clr:163,193,173>GLaDOS: Odmítá nové nápady."
"[english]glados.mp_credits67"	"<clr:163,193,173>GLaDOS: Hostile to new ideas."
"glados.mp_credits68"	"<clr:163,193,173>GLaDOS: Pořád smutný."
"[english]glados.mp_credits68"	"<clr:163,193,173>GLaDOS: Always sad."
"glados.mp_credits69"	"<clr:163,193,173>GLaDOS: Časté záchvaty nezvl*******telného vzteku."
"[english]glados.mp_credits69"	"<clr:163,193,173>GLaDOS: Frequent bouts of uncontrollable rage."
"glados.mp_credits70"	"<clr:163,193,173>GLaDOS: Vyhledává konflikty se spolupracovníky."
"[english]glados.mp_credits70"	"<clr:163,193,173>GLaDOS: Seeks out conflicts with co-workers."
"glados.mp_credits71"	"<clr:163,193,173>GLaDOS: „Hygiena“. Hm. Víc toho tady není."
"[english]glados.mp_credits71"	"<clr:163,193,173>GLaDOS: 'Hygiene.' Huh. That's all it says."
"glados.mp_credits72"	"<clr:163,193,173>GLaDOS: Nekonstruktivní."
"[english]glados.mp_credits72"	"<clr:163,193,173>GLaDOS: Unconstructive."
"glados.mp_credits73"	"<clr:163,193,173>GLaDOS: Asociální."
"[english]glados.mp_credits73"	"<clr:163,193,173>GLaDOS: Antisocial."
"glados.mp_credits74"	"<clr:163,193,173>GLaDOS: Žvýká s otevřenou pusou."
"[english]glados.mp_credits74"	"<clr:163,193,173>GLaDOS: Chews with mouth open."
"glados.mp_credits75"	"<clr:163,193,173>GLaDOS: Dýchá s otevřenou pusou."
"[english]glados.mp_credits75"	"<clr:163,193,173>GLaDOS: Breathes with mouth open."
"glados.mp_credits76"	"<clr:163,193,173>GLaDOS: Starý."
"[english]glados.mp_credits76"	"<clr:163,193,173>GLaDOS: Old."
"glados.mp_credits77"	"<clr:163,193,173>GLaDOS: Teatrální."
"[english]glados.mp_credits77"	"<clr:163,193,173>GLaDOS: Histrionic."
"glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Narcista."
"[english]glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Narcissist."
"glados.mp_credits80"	"<clr:163,193,173>GLaDOS: Tráví hodně času na záchodě."
"[english]glados.mp_credits80"	"<clr:163,193,173>GLaDOS: Long bathroom breaks."
"glados.mp_credits81"	"<clr:163,193,173>GLaDOS: Nemá smysl pro humor."
"[english]glados.mp_credits81"	"<clr:163,193,173>GLaDOS: No sense of humor."
"glados.mp_credits82"	"<clr:163,193,173>GLaDOS: Hádavý."
"[english]glados.mp_credits82"	"<clr:163,193,173>GLaDOS: Argumentative."
"glados.mp_credits83"	"<clr:163,193,173>GLaDOS: Manipulativní."
"[english]glados.mp_credits83"	"<clr:163,193,173>GLaDOS: Manipulative."
"glados.mp_credits84"	"<clr:163,193,173>GLaDOS: Nezajímavý."
"[english]glados.mp_credits84"	"<clr:163,193,173>GLaDOS: Charmless."
"glados.mp_credits85"	"<clr:163,193,173>GLaDOS: Egoistický."
"[english]glados.mp_credits85"	"<clr:163,193,173>GLaDOS: Egotistical."
"glados.mp_credits86"	"<clr:163,193,173>GLaDOS: Postrádá charisma."
"[english]glados.mp_credits86"	"<clr:163,193,173>GLaDOS: Lacks charisma."
"glados.mp_credits87"	"<clr:163,193,173>GLaDOS: Pasivně agresivní."
"[english]glados.mp_credits87"	"<clr:163,193,173>GLaDOS: Passive-aggressive."
"glados.mp_credits88"	"<clr:163,193,173>GLaDOS: Podkopává druhé."
"[english]glados.mp_credits88"	"<clr:163,193,173>GLaDOS: Undermines others."
"glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Plešatý. Hm."
"[english]glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Hairless. Hm."
"glados.mp_credits90"	"<clr:163,193,173>GLaDOS: Emocionální problémy."
"[english]glados.mp_credits90"	"<clr:163,193,173>GLaDOS: Emotional problems."
"glados.mp_credits91"	"<clr:163,193,173>GLaDOS: Problémy s autoritou."
"[english]glados.mp_credits91"	"<clr:163,193,173>GLaDOS: Problems with authority."
"glados.mp_credits92"	"<clr:163,193,173>GLaDOS: Má záchvaty. O tom bych ráda věděla více."
"[english]glados.mp_credits92"	"<clr:163,193,173>GLaDOS: Has episodes. I'd like to know more about that."
"glados.mp_credits93"	"<clr:163,193,173>GLaDOS: Hrubá povaha."
"[english]glados.mp_credits93"	"<clr:163,193,173>GLaDOS: Abrasive personality."
"glados.mp_credits94"	"<clr:163,193,173>GLaDOS: Tak, to by z toho záznamu o prvním člověku stačilo. Podívejme se na některé další."
"[english]glados.mp_credits94"	"<clr:163,193,173>GLaDOS: Well, enough about that first person's file. Let's look at some others."
"glados.mp_death01"	"<clr:163,193,173>GLaDOS: Tak už s tím přestaňte."
"[english]glados.mp_death01"	"<clr:163,193,173>GLaDOS: Just stop it already."
"glados.mp_death04"	"<clr:163,193,173>GLaDOS: A teď je jich deset."
"[english]glados.mp_death04"	"<clr:163,193,173>GLaDOS: And that makes 10."
"glados.mp_death05"	"<clr:163,193,173>GLaDOS: Opravdu nemusíte v neúspěšných pokusech pokračovat."
"[english]glados.mp_death05"	"<clr:163,193,173>GLaDOS: You really don't need to keep failing."
"glados.mp_death06"	"<clr:163,193,173>GLaDOS: Pokud napoprvé neuspějete, selžete ještě pětkrát."
"[english]glados.mp_death06"	"<clr:163,193,173>GLaDOS: If at first you don't succeed, fail 5 more times."
"glados.mp_death08"	"<clr:163,193,173>GLaDOS: Kdybych ty testy udělala jakkoli snadnější, už by to nebyly testy."
"[english]glados.mp_death08"	"<clr:163,193,173>GLaDOS: If I made these tests any easier, they wouldn't be tests."
"glados.mp_death10"	"<clr:163,193,173>GLaDOS: Hurá, Oranžový je zpět. Testování může pokračovat."
"[english]glados.mp_death10"	"<clr:163,193,173>GLaDOS: Yay, Orange is back.  Testing can continue."
"glados.mp_death11"	"<clr:163,193,173>GLaDOS: Hurá, Modrý je zpět. Testování může pokračovat."
"[english]glados.mp_death11"	"<clr:163,193,173>GLaDOS: Yay, Blue is back.  Testing can continue."
"glados.mp_death12"	"<clr:163,193,173>GLaDOS: To mě zkoušíte?"
"[english]glados.mp_death12"	"<clr:163,193,173>GLaDOS: Are you testing me?"
"glados.mp_death16"	"<clr:163,193,173>GLaDOS: Věděli jste, že montážní stroj by mohl znovu sestavovat i jiné věci?"
"[english]glados.mp_death16"	"<clr:163,193,173>GLaDOS: Did you know, the reassembly machine has other things it could be reassembling?"
"glados.mp_death17"	"<clr:163,193,173>GLaDOS: To mělo být vtipné?"
"[english]glados.mp_death17"	"<clr:163,193,173>GLaDOS: Did you think that would be funny?"
"glados.mp_death18"	"<clr:163,193,173>GLaDOS: Jak můžete selhat při tomhle? To ani není test."
"[english]glados.mp_death18"	"<clr:163,193,173>GLaDOS: How can you fail at this?  It isn't even a test."
"glados.mp_death19"	"<clr:163,193,173>GLaDOS: Doufám, že to byl nějaký druh vtipu."
"[english]glados.mp_death19"	"<clr:163,193,173>GLaDOS: I hope that was some kind of joke."
"glados.mp_death20"	"<clr:163,193,173>GLaDOS: Popravdě jsem si nikdy nemyslela, že budeme muset zaznamenávat počet úmrtí v centru."
"[english]glados.mp_death20"	"<clr:163,193,173>GLaDOS: I honestly never thought we would need to track how many times died in the hub."
"glados.mp_death21"	"<clr:163,193,173>GLaDOS: A já si myslela, že tato místnost je nebezpečně nesmrtící."
